Order_ID,Date,Customer_Age,Gender,City,Product_Category,Channel,Ad_Spend_NGN,Revenue_NGN,Repeat_Customer,Device_Used,Payment_Method,Profit_NGN
1198,2026-01-14,50,Male,Lagos,Home Appliances,Instagram Ads,2330,16601,No,Desktop,COD,9666
1199,2026-01-15,35,Female,Abuja,Fashion,Organic,2359,7828,No,Mobile,Card,1281
1200,2026-01-16,18,Male,Ibadan,Electronics,Facebook Ads,4841,19996,Yes,Desktop,Bank Transfer,8330
1201,2026-01-17,28,Female,Kano,Electronics,Organic,3606,23031,Yes,Mobile,Bank Transfer,[phone],2026-01-18,45,Male,Abuja,Electronics,Organic,5784,18878,Yes,Mobile,Card,6622
1203,2026-01-19,42,Female,Enugu,Groceries,WhatsApp Referrals,276,11992,No,Desktop,Card,8309
1204,2026-01-20,40,Male,Port Harcourt,Home Appliances,Facebook Ads,60,18778,Yes,Desktop,Bank Transfer,10753
1205,2026-01-21,48,Female,Lagos,Groceries,Google Ads,3390,11771,Yes,Desktop,COD,1535
1206,2026-01-22,47,Male,Lagos,Beauty,Google Ads,1913,21526,No,Mobile,Bank Transfer,[phone],2026-01-23,52,Female,Ibadan,Electronics,Instagram Ads,6195,24145,No,Mobile,Card,[phone],2026-01-24,24,Male,Abuja,Beauty,Instagram Ads,3927,8435,No,Desktop,Bank Transfer,-932
1209,2026-01-25,33,Male,Ibadan,Fashion,Facebook Ads,6296,11622,No,Mobile,Card,1697
1210,2026-01-26,43,Female,Port Harcourt,Fashion,Organic,5868,17852,Yes,Mobile,Bank Transfer,8990
1211,2026-01-27,19,Female,Ibadan,Groceries,Google Ads,5430,19806,No,Desktop,Bank Transfer,6697
1212,2026-01-28,18,Male,Kano,Home Appliances,Facebook Ads,5933,15623,No,Desktop,Card,2892
1213,2026-01-29,29,Female,Lagos,Beauty,Google Ads,2591,28453,No,Desktop,COD,21803
1214,2026-01-30,22,Male,Lagos,Home Appliances,Instagram Ads,566,25896,No,Mobile,Card,[phone],2026-01-31,54,Male,Enugu,Groceries,Facebook Ads,3935,6848,No,Desktop,COD,-3659
1216,2026-02-01,49,Male,Enugu,Fashion,WhatsApp Referrals,1571,7696,No,Mobile,Card,1139
1217,2026-02-02,26,Female,Port Harcourt,Home Appliances,WhatsApp Referrals,4717,6717,No,Mobile,Card,-400
1218,2026-02-03,52,Male,Kano,Home Appliances,Google Ads,6121,24456,Yes,Mobile,Card,[phone],2026-02-04,36,Male,Abuja,Fashion,Facebook Ads,1200,14259,Yes,Mobile,Card,8835
1220,2026-02-05,33,Female,Ibadan,Beauty,Organic,4409,7786,Yes,Mobile,Card,-2035
1221,2026-02-06,20,Female,Port Harcourt,Fashion,Instagram Ads,2854,19154,Yes,Mobile,Bank Transfer,[phone],2026-02-07,37,Female,Enugu,Home Appliances,Instagram Ads,2895,18409,No,Mobile,Bank Transfer,[phone],2026-02-08,41,Female,Ibadan,Beauty,Instagram Ads,6240,8791,Yes,Mobile,Bank Transfer,-3992
1224,2026-02-09,50,Male,Enugu,Beauty,Google Ads,1236,8871,No,Mobile,Card,1337
1225,2026-02-10,41,Male,Ibadan,Fashion,Google Ads,6972,6806,Yes,Mobile,Bank Transfer,-5934
1226,2026-02-11,28,Male,Abuja,Home Appliances,Instagram Ads,136,22888,Yes,Mobile,Card,[phone],2026-02-12,25,Male,Port Harcourt,Groceries,Google Ads,1029,24692,No,Desktop,Bank Transfer,16830
1228,2026-02-13,53,Female,Ibadan,Home Appliances,WhatsApp Referrals,2156,28501,Yes,Desktop,Card,20048
1229,2026-02-14,37,Male,Kano,Electronics,Instagram Ads,2594,18304,No,Mobile,COD,[phone],2026-02-15,52,Male,Lagos,Groceries,Organic,661,26432,No,Desktop,Bank Transfer,21361
1231,2026-02-16,42,Female,Kano,Beauty,Organic,2472,29647,Yes,Mobile,Bank Transfer,[phone],2026-02-17,52,Male,Kano,Groceries,Instagram Ads,2677,23074,Yes,Mobile,Card,[phone],2026-02-18,42,Male,Lagos,Beauty,Instagram Ads,2308,20549,No,Desktop,Card,13639
1234,2026-02-19,46,Male,Kano,Beauty,Google Ads,86,8303,Yes,Mobile,Card,3283
1235,2026-02-20,35,Male,Ibadan,Groceries,Google Ads,2512,24497,Yes,Desktop,COD,19963
1236,2026-02-21,35,Male,Ibadan,Beauty,Organic,6219,21061,Yes,Mobile,COD,[phone],2026-02-22,19,Male,Ibadan,Beauty,Instagram Ads,6614,29234,Yes,Desktop,Card,19411
1238,2026-02-23,52,Female,Lagos,Electronics,WhatsApp Referrals,6557,20198,No,Mobile,Bank Transfer,9345
1239,2026-02-24,33,Female,Kano,Home Appliances,Facebook Ads,6968,27800,No,Mobile,Bank Transfer,[phone],2026-02-25,53,Male,Lagos,Home Appliances,Facebook Ads,2942,22888,No,Mobile,Bank Transfer,[phone],2026-02-26,50,Male,Ibadan,Electronics,Google Ads,2773,15655,Yes,Desktop,Card,10749
1242,2026-02-27,21,Female,Kano,Groceries,Instagram Ads,2504,13924,Yes,Mobile,Card,5004
1243,2026-02-28,50,Male,Kano,Fashion,Facebook Ads,5404,14940,No,Desktop,Card,5099
1244,2026-03-01,31,Male,Enugu,Fashion,Instagram Ads,3310,8924,No,Mobile,COD,3181
1245,2026-03-02,38,Male,Enugu,Fashion,Instagram Ads,1700,29999,No,Mobile,Card,[phone],2026-03-03,37,Female,Abuja,Electronics,Facebook Ads,3670,14783,No,Mobile,Card,4145
1247,2026-03-04,25,Male,Port Harcourt,Electronics,WhatsApp Referrals,2700,9485,No,Mobile,COD,1114
1248,2026-03-05,24,Female,Enugu,Beauty,Facebook Ads,6815,17629,No,Desktop,Bank Transfer,5078
1249,2026-03-06,20,Male,Lagos,Fashion,Organic,3629,18233,No,Mobile,COD,8565
1250,2026-03-07,34,Female,Enugu,Groceries,Organic,4590,17901,No,Mobile,Card,9213
1251,2026-03-08,50,Female,Abuja,Groceries,WhatsApp Referrals,1647,29484,No,Mobile,Card,[phone],2026-03-09,29,Male,Kano,Fashion,Facebook Ads,6038,5191,Yes,Mobile,COD,-3099
1253,2026-03-10,39,Female,Abuja,Fashion,Organic,5164,9917,No,Desktop,Card,-2308
1254,2026-03-11,39,Male,Kano,Fashion,Google Ads,5520,10831,No,Mobile,Card,-1523
1255,2026-03-12,47,Female,Kano,Electronics,Google Ads,3318,15160,No,Mobile,Card,8713
1256,2026-03-13,25,Male,Port Harcourt,Electronics,Google Ads,3687,25706,No,Desktop,Card,16755
1257,2026-03-14,44,Male,Enugu,Electronics,Organic,596,18682,No,Desktop,Card,10651
1258,2026-03-15,44,Female,Lagos,Home Appliances,Instagram Ads,4545,28383,Yes,Mobile,COD,[phone],2026-03-16,51,Male,Lagos,Groceries,Organic,484,28666,No,Mobile,COD,[phone],2026-03-17,38,Male,Ibadan,Groceries,Google Ads,645,17391,No,Mobile,COD,[phone],2026-03-18,47,Female,Kano,Beauty,Organic,6763,6874,No,Mobile,Card,-5894
1262,2026-03-19,50,Male,Lagos,Electronics,WhatsApp Referrals,3089,14062,No,Desktop,Card,5732
1263,2026-03-20,45,Male,Port Harcourt,Home Appliances,Facebook Ads,5725,9763,No,Mobile,Card,-1019
1264,2026-03-21,50,Female,Kano,Home Appliances,WhatsApp Referrals,4757,15234,No,Mobile,COD,7927
1265,2026-03-22,22,Female,Port Harcourt,Groceries,Facebook Ads,4853,29848,No,Mobile,Card,[phone],2026-03-23,36,Male,Lagos,Electronics,Facebook Ads,4384,14221,No,Mobile,Bank Transfer,2426
1267,2026-03-24,21,Male,Lagos,Beauty,Facebook Ads,720,16410,No,Mobile,Bank Transfer,[phone],2026-03-25,52,Female,Ibadan,Electronics,Instagram Ads,4733,19519,No,Mobile,Card,[phone],2026-03-26,34,Female,Lagos,Fashion,Google Ads,6378,6051,Yes,Mobile,Card,-8247
1270,2026-03-27,45,Male,Kano,Electronics,Facebook Ads,6559,17225,No,Mobile,COD,3406
1271,2026-03-28,47,Female,Kano,Fashion,Facebook Ads,498,14765,Yes,Mobile,COD,9050
1272,2026-03-29,46,Male,Kano,Fashion,WhatsApp Referrals,4729,16382,No,Mobile,Card,6157
1273,2026-03-30,23,Male,Ibadan,Beauty,Organic,1673,17580,No,Mobile,Card,9498
1274,2026-03-31,52,Male,Ibadan,Groceries,Organic,6126,28922,No,Mobile,COD,[phone],2026-04-01,54,Male,Lagos,Electronics,Organic,3067,28795,No,Mobile,Card,[phone],2026-04-02,41,Male,Abuja,Fashion,Organic,114,16989,Yes,Mobile,Card,[phone],2026-04-03,46,Female,Abuja,Electronics,Facebook Ads,2979,27704,Yes,Mobile,Card,[phone],2026-04-04,48,Female,Ibadan,Groceries,Instagram Ads,4769,16939,No,Mobile,Bank Transfer,4764
1279,2026-04-05,52,Female,Lagos,Groceries,Organic,1736,23489,No,Desktop,Card,15681
1280,2026-04-06,50,Female,Abuja,Home Appliances,Instagram Ads,5353,5307,No,Desktop,Card,-5895
1281,2026-04-07,38,Male,Lagos,Groceries,Google Ads,3611,29121,Yes,Desktop,Card,21077
1282,2026-04-08,49,Male,Lagos,Beauty,Facebook Ads,2253,8359,Yes,Mobile,Bank Transfer,805
1283,2026-04-09,40,Male,Lagos,Fashion,Instagram Ads,2294,8176,Yes,Desktop,COD,3612
1284,2026-04-10,50,Male,Enugu,Home Appliances,Google Ads,3630,6251,Yes,Mobile,COD,-1173
1285,2026-04-11,20,Female,Kano,Beauty,Google Ads,6901,10366,No,Mobile,COD,-3441
1286,2026-04-12,35,Male,Lagos,Electronics,Google Ads,146,22901,No,Mobile,Bank Transfer,[phone],2026-04-13,42,Male,Enugu,Fashion,Google Ads,6261,11226,No,Desktop,Card,-1328
1288,2026-04-14,48,Female,Ibadan,Groceries,Facebook Ads,3982,26689,No,Mobile,Card,[phone],2026-04-15,20,Female,Abuja,Fashion,Facebook Ads,3453,27253,Yes,Mobile,COD,[phone],2026-04-16,41,Female,Kano,Electronics,Organic,4507,29423,No,Desktop,Card,20038
1291,2026-04-17,49,Female,Abuja,Home Appliances,Google Ads,5783,19330,Yes,Desktop,Card,6225
1292,2026-04-18,39,Male,Kano,Home Appliances,Facebook Ads,2410,9891,Yes,Mobile,Bank Transfer,-259
1293,2026-04-19,40,Male,Abuja,Home Appliances,Organic,5628,9992,No,Mobile,Card,-2359
1294,2026-04-20,19,Female,Kano,Groceries,Facebook Ads,136,6961,Yes,Mobile,Card,4222
1295,2026-04-21,44,Male,Abuja,Beauty,Instagram Ads,3360,17497,Yes,Desktop,COD,6880
1296,2026-04-22,19,Male,Abuja,Beauty,Facebook Ads,3005,24247,No,Mobile,COD,[phone],2026-04-23,43,Male,Abuja,Fashion,Organic,3552,15848,No,Mobile,Card,5120
1298,2026-04-24,34,Female,Abuja,Groceries,Google Ads,18,27987,No,Desktop,COD,24384
1299,2026-04-25,50,Male,Ibadan,Home Appliances,Facebook Ads,2242,18255,Yes,Mobile,Bank Transfer,[phone],2026-04-26,26,Female,Lagos,Home Appliances,Organic,6473,9567,Yes,Mobile,Bank Transfer,-3912
1301,2026-04-27,46,Male,Port Harcourt,Electronics,Instagram Ads,6055,21079,No,Mobile,Card,9039
1302,2026-04-28,43,Male,Enugu,Electronics,Instagram Ads,6318,11513,Yes,Mobile,Card,-1494
1303,2026-04-29,52,Male,Port Harcourt,Home Appliances,Facebook Ads,5097,20235,No,Mobile,Bank Transfer,[phone],2026-04-30,42,Female,Port Harcourt,Home Appliances,Instagram Ads,448,25389,Yes,Mobile,COD,[phone],2026-05-01,41,Male,Kano,Groceries,Facebook Ads,1948,16755,No,Mobile,Bank Transfer,[phone],2026-05-02,30,Female,Lagos,Beauty,Google Ads,945,16151,Yes,Mobile,Card,[phone],2026-05-03,24,Female,Kano,Electronics,Organic,5473,21567,No,Mobile,Card,8103
1308,2026-05-04,53,Female,Lagos,Beauty,Google Ads,5618,29139,No,Desktop,COD,20455
1309,2026-05-05,37,Male,Lagos,Groceries,Facebook Ads,4236,8358,No,Desktop,Card,-764
1310,2026-05-06,18,Male,Abuja,Home Appliances,Facebook Ads,6901,27999,Yes,Mobile,Bank Transfer,[phone],2026-05-07,25,Male,Ibadan,Beauty,Facebook Ads,1920,14590,No,Mobile,Card,5765
1312,2026-05-08,33,Male,Abuja,Home Appliances,Instagram Ads,2977,28181,No,Mobile,Card,[phone],2026-05-09,31,Female,Ibadan,Home Appliances,Organic,4188,15988,No,Desktop,Bank Transfer,5415
1314,2026-05-10,29,Female,Kano,Fashion,Facebook Ads,4015,12678,No,Mobile,Bank Transfer,1799
1315,2026-05-11,40,Female,Ibadan,Beauty,Organic,238,10698,Yes,Desktop,Card,5946
1316,2026-05-12,32,Male,Kano,Beauty,Organic,204,6273,Yes,Mobile,Card,100
1317,2026-05-13,45,Female,Port Harcourt,Home Appliances,Instagram Ads,2607,28037,No,Desktop,COD,20146
1318,2026-05-14,51,Male,Port Harcourt,Groceries,Organic,5552,16241,Yes,Desktop,Card,4123
1319,2026-05-15,19,Female,Ibadan,Fashion,Google Ads,4340,22480,No,Desktop,Bank Transfer,13944
1320,2026-05-16,49,Male,Ibadan,Home Appliances,Google Ads,4927,14497,No,Mobile,COD,3387
1321,2026-05-17,40,Male,Kano,Electronics,Google Ads,3388,14107,No,Mobile,Card,7930
1322,2026-05-18,39,Female,Abuja,Electronics,Instagram Ads,2972,16273,No,Mobile,COD,7826
1323,2026-05-19,42,Female,Kano,Fashion,Facebook Ads,4390,13002,No,Mobile,Card,3459
1324,2026-05-20,39,Female,Abuja,Groceries,Instagram Ads,2687,9247,Yes,Mobile,Bank Transfer,2896
1325,2026-05-21,39,Female,Port Harcourt,Home Appliances,Instagram Ads,4951,14220,Yes,Mobile,Card,5960
1326,2026-05-22,23,Male,Lagos,Beauty,Google Ads,6160,26698,No,Mobile,COD,[phone],2026-05-23,32,Female,Ibadan,Fashion,Facebook Ads,4166,24738,Yes,Mobile,Card,[phone],2026-05-24,54,Female,Abuja,Groceries,WhatsApp Referrals,5388,15703,Yes,Mobile,Card,2926
1329,2026-05-25,50,Female,Kano,Beauty,Organic,1348,20472,No,Mobile,COD,[phone],2026-05-26,25,Male,Port Harcourt,Electronics,Instagram Ads,4400,21654,No,Desktop,Bank Transfer,11730
1331,2026-05-27,22,Male,Abuja,Electronics,Facebook Ads,5126,22570,No,Mobile,Bank Transfer,[phone],2026-05-28,21,Female,Kano,Beauty,Organic,5433,17392,Yes,Mobile,Card,9936
1333,2026-05-29,23,Male,Ibadan,Fashion,Organic,816,16956,Yes,Mobile,Bank Transfer,[phone],2026-05-30,49,Female,Ibadan,Electronics,Organic,5222,20641,Yes,Desktop,Card,7437
1335,2026-05-31,47,Male,Enugu,Home Appliances,Instagram Ads,820,18998,No,Mobile,Card,[phone],2026-06-01,52,Male,Lagos,Beauty,Instagram Ads,192,11305,No,Mobile,Bank Transfer,3533
1337,2026-06-02,33,Male,Enugu,Beauty,Facebook Ads,1776,23782,No,Mobile,Card,[phone],2026-06-03,30,Male,Port Harcourt,Electronics,Facebook Ads,3645,17721,No,Mobile,COD,8288
1339,2026-06-04,47,Female,Abuja,Fashion,Organic,4624,11995,No,Mobile,COD,2660
1340,2026-06-05,36,Female,Port Harcourt,Home Appliances,Organic,6314,17427,No,Desktop,Bank Transfer,4312
1341,2026-06-06,34,Female,Kano,Fashion,Google Ads,250,18782,No,Desktop,COD,11077
1342,2026-06-07,36,Male,Ibadan,Groceries,Organic,1788,28683,No,Mobile,Bank Transfer,[phone],2026-06-08,45,Female,Enugu,Groceries,Google Ads,6684,25566,No,Mobile,Card,[phone],2026-06-09,43,Female,Enugu,Electronics,Instagram Ads,3700,7230,No,Mobile,Bank Transfer,-2038
1345,2026-06-10,54,Female,Enugu,Electronics,Instagram Ads,6122,11511,No,Mobile,Card,2443
1346,2026-06-11,43,Male,Port Harcourt,Electronics,WhatsApp Referrals,2463,21512,No,Mobile,Card,[phone],2026-06-12,40,Male,Ibadan,Groceries,Facebook Ads,6937,14461,No,Mobile,COD,3690
1348,2026-06-13,26,Male,Abuja,Fashion,WhatsApp Referrals,5499,25056,No,Desktop,Bank Transfer,15993
1349,2026-06-14,29,Female,Kano,Fashion,Organic,1167,9765,No,Desktop,COD,1654
1350,2026-06-15,18,Female,Abuja,Electronics,Facebook Ads,6168,25354,Yes,Mobile,Card,[phone],2026-06-16,18,Female,Port Harcourt,Home Appliances,Google Ads,3893,28929,Yes,Mobile,Bank Transfer,[phone],2026-06-17,51,Male,Kano,Fashion,Organic,6811,18272,No,Mobile,Card,7514
1353,2026-06-18,49,Male,Enugu,Groceries,Google Ads,1096,10552,No,Mobile,Bank Transfer,6148
1354,2026-06-19,42,Female,Lagos,Beauty,WhatsApp Referrals,2679,5627,Yes,Mobile,Bank Transfer,-2038
1355,2026-06-20,18,Male,Port Harcourt,Beauty,WhatsApp Referrals,1847,16989,No,Mobile,Bank Transfer,[phone],2026-06-21,33,Male,Port Harcourt,Beauty,Instagram Ads,3904,18780,Yes,Desktop,Card,11715
1357,2026-06-22,22,Male,Ibadan,Home Appliances,Instagram Ads,504,11589,Yes,Desktop,Card,5827
1358,2026-06-23,39,Male,Abuja,Electronics,WhatsApp Referrals,1621,7044,No,Mobile,Card,-1388
1359,2026-06-24,46,Female,Port Harcourt,Groceries,Google Ads,6479,18171,Yes,Mobile,Bank Transfer,5759
1360,2026-06-25,20,Male,Port Harcourt,Home Appliances,Facebook Ads,2472,23725,Yes,Mobile,COD,[phone],2026-06-26,29,Male,Enugu,Groceries,Facebook Ads,2546,10884,No,Mobile,Card,1817
1362,2026-06-27,43,Male,Enugu,Groceries,Google Ads,1387,13185,No,Mobile,Bank Transfer,8359
1363,2026-06-28,33,Male,Kano,Electronics,WhatsApp Referrals,2994,5249,No,Mobile,COD,-3187
1364,2026-06-29,54,Female,Lagos,Beauty,Organic,6773,24309,No,Mobile,Bank Transfer,[phone],2026-06-30,39,Female,Ibadan,Electronics,Google Ads,3816,26427,No,Mobile,Bank Transfer,[phone],2026-07-01,46,Male,Lagos,Home Appliances,Facebook Ads,5318,22358,Yes,Desktop,COD,11716
1367,2026-07-02,31,Male,Kano,Home Appliances,Instagram Ads,717,28576,No,Mobile,Card,[phone],2026-07-03,45,Male,Enugu,Home Appliances,Organic,3484,14175,Yes,Mobile,Card,5490
1369,2026-07-04,22,Male,Abuja,Electronics,Facebook Ads,4434,21260,No,Mobile,Card,[phone],2026-07-05,47,Male,Enugu,Groceries,Instagram Ads,658,7672,No,Mobile,COD,543
1371,2026-07-06,22,Male,Ibadan,Groceries,Facebook Ads,5057,12279,No,Mobile,COD,4480
1372,2026-07-07,29,Female,Enugu,Fashion,Google Ads,4008,28915,Yes,Desktop,Bank Transfer,21941
1373,2026-07-08,33,Male,Ibadan,Home Appliances,WhatsApp Referrals,4524,13662,No,Desktop,Card,6831
1374,2026-07-09,43,Female,Ibadan,Groceries,Instagram Ads,4994,6987,Yes,Mobile,Card,-2145
1375,2026-07-10,43,Female,Ibadan,Fashion,Instagram Ads,4234,21474,Yes,Mobile,Card,[phone],2026-07-11,38,Male,Kano,Groceries,Google Ads,3764,17948,No,Mobile,Card,7287
1377,2026-07-12,53,Female,Ibadan,Home Appliances,WhatsApp Referrals,2989,25443,Yes,Mobile,Bank Transfer,[phone],2026-07-13,50,Female,Ibadan,Beauty,Facebook Ads,4637,18026,No,Desktop,COD,7757
1379,2026-07-14,47,Female,Abuja,Home Appliances,Instagram Ads,2104,7773,Yes,Mobile,COD,-2091
1380,2026-07-15,54,Female,Lagos,Electronics,Instagram Ads,1255,18159,No,Mobile,Bank Transfer,[phone],2026-07-16,40,Female,Port Harcourt,Groceries,Organic,6801,14878,No,Mobile,Card,393
1382,2026-07-17,27,Female,Lagos,Groceries,Instagram Ads,2482,29767,No,Mobile,Card,[phone],2026-07-18,22,Male,Ibadan,Electronics,Facebook Ads,383,15178,No,Desktop,Card,10880
1384,2026-07-19,53,Female,Abuja,Electronics,Google Ads,2607,28793,No,Mobile,Bank Transfer,[phone],2026-07-20,51,Female,Enugu,Beauty,Organic,193,15377,No,Desktop,COD,12628
1386,2026-07-21,48,Female,Abuja,Groceries,Facebook Ads,3807,25824,No,Mobile,Card,[phone],2026-07-22,27,Male,Ibadan,Groceries,Organic,3719,12347,No,Desktop,Card,6524
1388,2026-07-23,36,Female,Abuja,Beauty,Facebook Ads,2581,6008,No,Mobile,Card,-620
1389,2026-07-24,49,Male,Abuja,Fashion,Google Ads,2565,8783,No,Mobile,Card,4073
1390,2026-07-25,18,Female,Ibadan,Beauty,Instagram Ads,2763,28030,No,Desktop,Card,20504
1391,2026-07-26,22,Male,Kano,Home Appliances,Organic,2798,9298,No,Mobile,Card,3627
1392,2026-07-27,21,Male,Abuja,Groceries,Instagram Ads,6328,9668,No,Mobile,Card,1042
1393,2026-07-28,33,Female,Port Harcourt,Electronics,Organic,5991,25671,No,Mobile,COD,[phone],2026-07-29,41,Female,Port Harcourt,Home Appliances,Organic,2339,7052,Yes,Desktop,Bank Transfer,-3119
1395,2026-07-30,33,Male,Abuja,Groceries,Google Ads,3406,27393,Yes,Mobile,Card,[phone],2026-07-31,19,Female,Kano,Beauty,Organic,731,6716,No,Desktop,Card,-748
1397,2026-08-01,45,Male,Enugu,Home Appliances,Organic,6259,5310,Yes,Mobile,Card,-6027
