Order_ID,Date,Customer_Age,Gender,City,Product_Category,Channel,Ad_Spend_NGN,Revenue_NGN,Repeat_Customer,Device_Used,Payment_Method,Profit_NGN
1398,2026-08-02,49,Male,Ibadan,Groceries,Facebook Ads,2872,19391,No,Mobile,Card,[phone],2026-08-03,44,Male,Port Harcourt,Fashion,Instagram Ads,3120,25922,No,Desktop,Card,20019
1400,2026-08-04,37,Male,Enugu,Fashion,WhatsApp Referrals,4780,6260,No,Mobile,Bank Transfer,-5512
1401,2026-08-05,41,Male,Abuja,Electronics,Facebook Ads,4177,18157,Yes,Desktop,Bank Transfer,11610
1402,2026-08-06,29,Female,Enugu,Groceries,Organic,6977,25316,Yes,Desktop,Bank Transfer,15853
1403,2026-08-07,52,Male,Lagos,Fashion,WhatsApp Referrals,6476,16460,No,Mobile,Card,5947
1404,2026-08-08,50,Male,Port Harcourt,Beauty,Facebook Ads,2604,21968,No,Mobile,COD,[phone],2026-08-09,50,Female,Abuja,Groceries,Google Ads,2382,29000,No,Mobile,Card,[phone],2026-08-10,54,Male,Ibadan,Beauty,Instagram Ads,531,29935,No,Desktop,Card,23117
1407,2026-08-11,29,Female,Kano,Beauty,Google Ads,6079,19011,No,Desktop,Bank Transfer,6107
1408,2026-08-12,20,Female,Abuja,Fashion,Facebook Ads,4316,7866,No,Mobile,Bank Transfer,-711
1409,2026-08-13,18,Female,Ibadan,Groceries,Facebook Ads,634,19365,No,Mobile,COD,[phone],2026-08-14,50,Male,Kano,Home Appliances,Google Ads,1769,10898,Yes,Mobile,Bank Transfer,6173
1411,2026-08-15,27,Male,Kano,Fashion,Organic,3804,23395,No,Desktop,COD,17211
1412,2026-08-16,46,Male,Abuja,Fashion,Organic,2370,11251,No,Mobile,COD,3232
1413,2026-08-17,30,Female,Enugu,Groceries,Google Ads,5970,9939,No,Mobile,Bank Transfer,-2924
1414,2026-08-18,29,Male,Enugu,Groceries,Facebook Ads,2,9006,Yes,Mobile,Bank Transfer,6766
1415,2026-08-19,48,Female,Kano,Beauty,Google Ads,5813,6625,No,Desktop,Bank Transfer,-2293
1416,2026-08-20,19,Male,Enugu,Groceries,Facebook Ads,205,15956,No,Mobile,COD,[phone],2026-08-21,52,Female,Lagos,Beauty,WhatsApp Referrals,5951,22274,No,Mobile,Bank Transfer,[phone],2026-08-22,40,Male,Kano,Fashion,Organic,4135,11078,Yes,Mobile,Card,2694
1419,2026-08-23,34,Male,Kano,Electronics,Organic,6202,28420,No,Mobile,Bank Transfer,[phone],2026-08-24,43,Male,Ibadan,Home Appliances,WhatsApp Referrals,2621,13923,No,Desktop,Card,7635
1421,2026-08-25,25,Female,Enugu,Fashion,Facebook Ads,4739,8961,No,Desktop,Card,-1910
1422,2026-08-26,46,Female,Kano,Groceries,Organic,5626,23888,No,Mobile,Card,[phone],2026-08-27,43,Male,Lagos,Home Appliances,Instagram Ads,6003,13806,No,Mobile,Bank Transfer,2131
1424,2026-08-28,27,Male,Ibadan,Electronics,WhatsApp Referrals,2890,25190,No,Mobile,COD,[phone],2026-08-29,43,Female,Abuja,Electronics,Instagram Ads,3193,27484,No,Mobile,Card,[phone],2026-08-30,51,Female,Kano,Beauty,Organic,2666,23103,No,Desktop,Card,15625
1427,2026-08-31,24,Female,Lagos,Home Appliances,Organic,6239,18558,Yes,Mobile,Card,7072
1428,2026-09-01,21,Male,Port Harcourt,Beauty,Facebook Ads,3306,11686,No,Mobile,Bank Transfer,3788
1429,2026-09-02,28,Female,Lagos,Fashion,Instagram Ads,897,6587,Yes,Mobile,Card,2200
1430,2026-09-03,46,Male,Lagos,Home Appliances,Organic,1085,28384,No,Mobile,Card,[phone],2026-09-04,53,Female,Ibadan,Fashion,Instagram Ads,1279,14803,Yes,Mobile,Card,8937
1432,2026-09-05,42,Male,Abuja,Beauty,Instagram Ads,6704,22280,Yes,Mobile,Card,[phone],2026-09-06,38,Female,Port Harcourt,Home Appliances,Facebook Ads,6491,26942,No,Mobile,Card,[phone],2026-09-07,53,Female,Enugu,Beauty,Facebook Ads,670,29853,Yes,Desktop,Bank Transfer,22491
1435,2026-09-08,27,Female,Enugu,Home Appliances,Organic,1505,26031,No,Mobile,Card,[phone],2026-09-09,54,Female,Lagos,Beauty,Google Ads,6460,15350,Yes,Mobile,Bank Transfer,2095
1437,2026-09-10,26,Female,Ibadan,Electronics,Facebook Ads,3575,23816,No,Desktop,Card,16595
1438,2026-09-11,41,Male,Ibadan,Beauty,Instagram Ads,4814,25288,No,Mobile,Card,[phone],2026-09-12,52,Female,Enugu,Electronics,Instagram Ads,5167,16454,No,Desktop,Card,3331
1440,2026-09-13,52,Female,Port Harcourt,Beauty,Facebook Ads,1955,20849,No,Mobile,Bank Transfer,[phone],2026-09-14,53,Female,Abuja,Home Appliances,Instagram Ads,5255,11837,Yes,Mobile,COD,3053
1442,2026-09-15,35,Male,Port Harcourt,Home Appliances,Instagram Ads,249,6449,No,Mobile,COD,1235
1443,2026-09-16,49,Female,Kano,Home Appliances,Instagram Ads,6457,25884,Yes,Mobile,Bank Transfer,[phone],2026-09-17,41,Male,Kano,Groceries,Organic,1892,10454,No,Mobile,Card,3276
1445,2026-09-18,40,Female,Abuja,Fashion,Facebook Ads,3439,14424,No,Desktop,COD,3795
1446,2026-09-19,49,Female,Enugu,Home Appliances,Google Ads,1853,9117,No,Mobile,Bank Transfer,601
1447,2026-09-20,54,Male,Abuja,Electronics,Google Ads,2854,13869,Yes,Mobile,Card,4684
1448,2026-09-21,29,Female,Ibadan,Home Appliances,Google Ads,1503,15850,No,Mobile,COD,[phone],2026-09-22,30,Male,Kano,Groceries,Google Ads,3385,23412,Yes,Mobile,Card,[phone],2026-09-23,40,Male,Lagos,Electronics,Google Ads,3571,19343,No,Mobile,Card,[phone],2026-09-24,42,Female,Lagos,Groceries,Organic,3792,11845,No,Mobile,Card,2080
1452,2026-09-25,52,Male,Enugu,Electronics,Google Ads,3426,25142,No,Desktop,Card,18531
1453,2026-09-26,47,Female,Ibadan,Beauty,Google Ads,6628,27288,Yes,Desktop,Bank Transfer,15398
1454,2026-09-27,34,Female,Port Harcourt,Fashion,Organic,5330,9624,Yes,Mobile,Card,-2834
1455,2026-09-28,37,Male,Ibadan,Fashion,Google Ads,43,13848,No,Mobile,Card,9698
1456,2026-09-29,42,Male,Lagos,Groceries,Instagram Ads,3612,21549,Yes,Desktop,Card,14097
1457,2026-09-30,39,Male,Lagos,Fashion,Facebook Ads,2618,18136,Yes,Desktop,Bank Transfer,9198
1458,2026-10-01,30,Male,Kano,Groceries,Facebook Ads,4678,25975,No,Mobile,Bank Transfer,[phone],2026-10-02,36,Female,Ibadan,Groceries,Organic,3163,5589,Yes,Desktop,Card,-2321
1460,2026-10-03,53,Female,Ibadan,Groceries,Organic,1288,25908,Yes,Mobile,Card,[phone],2026-10-04,29,Male,Lagos,Fashion,WhatsApp Referrals,2942,24205,No,Desktop,Card,14999
1462,2026-10-05,36,Female,Port Harcourt,Groceries,Google Ads,219,11509,No,Mobile,COD,6157
1463,2026-10-06,29,Female,Enugu,Fashion,Instagram Ads,1925,12693,Yes,Mobile,Card,5348
1464,2026-10-07,26,Female,Enugu,Groceries,Facebook Ads,2972,14454,Yes,Desktop,Card,8017
1465,2026-10-08,24,Female,Ibadan,Home Appliances,Google Ads,3513,21455,No,Mobile,Card,[phone],2026-10-09,45,Male,Enugu,Groceries,Google Ads,2448,16708,Yes,Mobile,Bank Transfer,[phone],2026-10-10,31,Male,Lagos,Electronics,WhatsApp Referrals,3471,17942,No,Mobile,Bank Transfer,6932
1468,2026-10-11,48,Female,Lagos,Groceries,Facebook Ads,2774,24964,Yes,Desktop,Card,17386
1469,2026-10-12,36,Male,Ibadan,Beauty,Google Ads,990,29346,No,Desktop,Card,20390
1470,2026-10-13,33,Male,Ibadan,Groceries,Google Ads,2946,21652,No,Desktop,Card,15163
1471,2026-10-14,22,Male,Kano,Electronics,Google Ads,1812,14968,No,Mobile,COD,9467
1472,2026-10-15,52,Female,Ibadan,Electronics,Google Ads,4953,7462,No,Desktop,COD,-1062
1473,2026-10-16,29,Female,Port Harcourt,Fashion,Organic,803,14460,No,Mobile,Bank Transfer,6510
1474,2026-10-17,42,Female,Enugu,Home Appliances,Facebook Ads,489,6015,Yes,Mobile,Bank Transfer,-2301
1475,2026-10-18,38,Male,Ibadan,Groceries,Organic,3556,14275,Yes,Desktop,Card,4178
1476,2026-10-19,53,Female,Abuja,Fashion,Google Ads,5876,18269,No,Mobile,Bank Transfer,7114
1477,2026-10-20,40,Female,Kano,Home Appliances,Organic,1493,29368,Yes,Mobile,Bank Transfer,[phone],2026-10-21,33,Male,Abuja,Groceries,Organic,3645,5406,Yes,Mobile,Card,-5050
1479,2026-10-22,31,Female,Lagos,Beauty,Instagram Ads,2891,12384,No,Mobile,COD,4470
1480,2026-10-23,48,Female,Enugu,Groceries,Instagram Ads,1705,27433,No,Desktop,Card,22910
1481,2026-10-24,22,Male,Ibadan,Electronics,WhatsApp Referrals,3516,27553,No,Mobile,Card,[phone],2026-10-25,52,Male,Abuja,Electronics,Google Ads,3340,29366,No,Desktop,Bank Transfer,22902
1483,2026-10-26,40,Male,Enugu,Beauty,WhatsApp Referrals,6410,16268,No,Mobile,Bank Transfer,2198
1484,2026-10-27,46,Female,Lagos,Fashion,Facebook Ads,53,22369,Yes,Mobile,Bank Transfer,[phone],2026-10-28,28,Female,Port Harcourt,Home Appliances,Google Ads,2575,16795,No,Mobile,Card,6579
1486,2026-10-29,35,Female,Kano,Groceries,Organic,3591,9485,Yes,Desktop,COD,2765
1487,2026-10-30,29,Male,Enugu,Electronics,WhatsApp Referrals,615,13901,No,Mobile,Bank Transfer,9584
1488,2026-10-31,26,Male,Enugu,Fashion,Instagram Ads,5178,7618,No,Desktop,Card,-1561
1489,2026-11-01,27,Female,Port Harcourt,Beauty,Organic,5944,27673,No,Mobile,COD,[phone],2026-11-02,34,Female,Enugu,Electronics,Google Ads,954,14603,No,Mobile,Bank Transfer,7277
1491,2026-11-03,24,Male,Lagos,Beauty,Facebook Ads,2433,11928,Yes,Mobile,Card,5689
1492,2026-11-04,30,Male,Lagos,Groceries,Google Ads,1629,10368,No,Desktop,Bank Transfer,3792
1493,2026-11-05,26,Male,Port Harcourt,Home Appliances,Google Ads,2781,9621,No,Desktop,Card,1631
1494,2026-11-06,44,Male,Kano,Electronics,WhatsApp Referrals,6859,19719,No,Mobile,Card,8708
1495,2026-11-07,19,Female,Ibadan,Electronics,Instagram Ads,649,16126,No,Mobile,Card,8836
1496,2026-11-08,22,Male,Abuja,Groceries,Facebook Ads,2347,12566,No,Mobile,COD,4014
1497,2026-11-09,46,Female,Ibadan,Fashion,Facebook Ads,4490,17306,Yes,Desktop,Card,10272
1498,2026-11-10,54,Female,Enugu,Home Appliances,Instagram Ads,3278,26054,Yes,Mobile,Bank Transfer,[phone],2026-11-11,36,Female,Abuja,Electronics,Instagram Ads,5455,29042,No,Desktop,Card,16749
1500,2026-11-12,25,Male,Port Harcourt,Home Appliances,Organic,2640,20086,No,Desktop,Bank Transfer,13082
1501,2026-11-13,18,Male,Port Harcourt,Electronics,Instagram Ads,3801,22387,No,Mobile,Bank Transfer,[phone],2026-11-14,39,Male,Kano,Home Appliances,WhatsApp Referrals,2561,28888,No,Desktop,Bank Transfer,20562
1503,2026-11-15,34,Male,Abuja,Beauty,WhatsApp Referrals,3249,23850,No,Mobile,Card,[phone],2026-11-16,24,Female,Lagos,Electronics,Google Ads,6539,23323,No,Mobile,Bank Transfer,9600
1505,2026-11-17,42,Male,Abuja,Home Appliances,WhatsApp Referrals,370,23019,No,Mobile,COD,[phone],2026-11-18,21,Male,Enugu,Fashion,Organic,857,14890,Yes,Mobile,Bank Transfer,6401
1507,2026-11-19,53,Female,Lagos,Beauty,Google Ads,4886,13095,No,Desktop,Card,957
1508,2026-11-20,23,Male,Port Harcourt,Beauty,Facebook Ads,4753,27649,Yes,Mobile,COD,[phone],2026-11-21,48,Female,Abuja,Fashion,Instagram Ads,6879,17719,Yes,Mobile,Card,8058
1510,2026-11-22,36,Female,Ibadan,Home Appliances,Google Ads,5488,15283,No,Mobile,Bank Transfer,7256
1511,2026-11-23,44,Female,Kano,Groceries,Organic,383,23279,No,Mobile,COD,[phone],2026-11-24,27,Female,Ibadan,Fashion,Instagram Ads,6205,19231,Yes,Mobile,Card,5372
1513,2026-11-25,43,Female,Kano,Home Appliances,Organic,3877,27908,Yes,Mobile,Card,[phone],2026-11-26,36,Female,Enugu,Fashion,Google Ads,2552,19698,Yes,Mobile,Card,[phone],2026-11-27,20,Female,Ibadan,Fashion,Facebook Ads,4334,22457,No,Desktop,Bank Transfer,11409
1516,2026-11-28,30,Female,Abuja,Electronics,WhatsApp Referrals,4290,10184,Yes,Desktop,Bank Transfer,-43
1517,2026-11-29,45,Male,Abuja,Home Appliances,Google Ads,2725,7402,Yes,Mobile,Card,-279
1518,2026-11-30,37,Male,Ibadan,Groceries,Instagram Ads,4034,9895,No,Desktop,Card,139
1519,2026-12-01,45,Male,Abuja,Electronics,Google Ads,3293,28715,No,Mobile,Card,[phone],2026-12-02,25,Male,Enugu,Fashion,Facebook Ads,6204,16404,No,Mobile,Card,6367
1521,2026-12-03,18,Female,Lagos,Fashion,Google Ads,5248,20161,Yes,Mobile,Card,7826
1522,2026-12-04,20,Male,Enugu,Fashion,Instagram Ads,6828,14343,No,Mobile,COD,3369
1523,2026-12-05,30,Female,Kano,Home Appliances,Instagram Ads,6111,15637,No,Mobile,Card,5356
1524,2026-12-06,45,Male,Enugu,Home Appliances,WhatsApp Referrals,4251,6956,No,Desktop,COD,-2686
1525,2026-12-07,42,Male,Kano,Electronics,Google Ads,3988,12023,No,Mobile,Bank Transfer,4419
1526,2026-12-08,50,Male,Abuja,Groceries,Facebook Ads,922,19062,No,Desktop,Card,10526
1527,2026-12-09,23,Female,Lagos,Electronics,Instagram Ads,2915,19333,Yes,Mobile,Bank Transfer,9801
1528,2026-12-10,49,Male,Abuja,Beauty,WhatsApp Referrals,2950,8907,No,Desktop,Bank Transfer,3041
1529,2026-12-11,38,Female,Port Harcourt,Fashion,Facebook Ads,5705,5807,No,Mobile,Card,-6710
1530,2026-12-12,33,Female,Abuja,Fashion,Facebook Ads,3046,29762,No,Mobile,Card,[phone],2026-12-13,38,Male,Kano,Fashion,Facebook Ads,974,19031,Yes,Mobile,Card,[phone],2026-12-14,28,Male,Abuja,Electronics,Facebook Ads,1230,9827,Yes,Mobile,Card,2555
1533,2026-12-15,54,Male,Abuja,Electronics,Organic,2435,18699,No,Mobile,Card,[phone],2026-12-16,53,Female,Lagos,Fashion,Organic,1814,9524,Yes,Desktop,Card,1055
1535,2026-12-17,52,Male,Abuja,Electronics,Instagram Ads,2934,20193,Yes,Mobile,Card,[phone],2026-12-18,36,Female,Lagos,Home Appliances,Google Ads,4933,21223,No,Desktop,Card,10926
1537,2026-12-19,37,Female,Ibadan,Home Appliances,Instagram Ads,6103,23668,No,Mobile,Card,[phone],2026-12-20,35,Male,Port Harcourt,Electronics,WhatsApp Referrals,1363,10313,No,Desktop,Card,1777
1539,2026-12-21,31,Male,Lagos,Fashion,WhatsApp Referrals,3940,18598,No,Mobile,Card,[phone],2026-12-22,32,Female,Kano,Electronics,Instagram Ads,6483,18058,No,Mobile,COD,8783
1541,2026-12-23,48,Female,Ibadan,Electronics,Organic,203,22141,Yes,Desktop,Card,16480
1542,2026-12-24,18,Female,Lagos,Electronics,Organic,160,9887,Yes,Mobile,Bank Transfer,6746
1543,2026-12-25,20,Male,Lagos,Beauty,Instagram Ads,4487,8854,No,Mobile,Card,-1164
1544,2026-12-26,33,Female,Port Harcourt,Home Appliances,Facebook Ads,768,17458,No,Mobile,COD,[phone],2026-12-27,40,Male,Kano,Groceries,Instagram Ads,3748,19536,No,Mobile,Card,[phone],2026-12-28,28,Female,Enugu,Groceries,Organic,6718,8558,Yes,Mobile,COD,-202
1547,2026-12-29,29,Female,Enugu,Beauty,WhatsApp Referrals,2581,14772,No,Desktop,Bank Transfer,4486
1548,2026-12-30,27,Male,Lagos,Electronics,Organic,1093,22345,No,Mobile,Card,[phone],2026-12-31,49,Female,Abuja,Beauty,Organic,4500,25231,No,Mobile,COD,[phone],2027-01-01,33,Male,Kano,Beauty,Google Ads,607,28110,No,Mobile,Bank Transfer,[phone],2027-01-02,25,Male,Ibadan,Fashion,Organic,5710,8575,No,Mobile,Card,516
1552,2027-01-03,29,Female,Abuja,Home Appliances,Organic,1540,7418,No,Mobile,Bank Transfer,2311
1553,2027-01-04,41,Male,Abuja,Groceries,Instagram Ads,2875,9198,No,Desktop,COD,3194
1554,2027-01-05,45,Male,Kano,Electronics,Google Ads,3191,6001,Yes,Mobile,Card,-2149
1555,2027-01-06,25,Female,Lagos,Groceries,Organic,1837,26628,No,Desktop,Card,19004
1556,2027-01-07,45,Male,Lagos,Groceries,Facebook Ads,689,12119,No,Mobile,Bank Transfer,7650
1557,2027-01-08,53,Male,Lagos,Home Appliances,Organic,3759,25450,Yes,Mobile,Bank Transfer,[phone],2027-01-09,43,Male,Lagos,Groceries,Facebook Ads,2949,24229,No,Mobile,COD,[phone],2027-01-10,25,Female,Enugu,Groceries,Google Ads,5336,14673,No,Mobile,Bank Transfer,3960
1560,2027-01-11,45,Male,Lagos,Beauty,Organic,2103,10316,Yes,Mobile,Card,2812
1561,2027-01-12,45,Female,Enugu,Home Appliances,Instagram Ads,365,21244,No,Mobile,COD,[phone],2027-01-13,54,Female,Enugu,Fashion,Facebook Ads,5818,21806,Yes,Desktop,Card,10803
1563,2027-01-14,53,Male,Lagos,Electronics,Instagram Ads,3575,28099,No,Mobile,Card,[phone],2027-01-15,44,Male,Port Harcourt,Groceries,Organic,4550,16873,No,Desktop,Bank Transfer,5038
1565,2027-01-16,34,Male,Ibadan,Electronics,Facebook Ads,4199,9266,No,Mobile,Bank Transfer,1905
1566,2027-01-17,26,Female,Abuja,Fashion,WhatsApp Referrals,4172,12549,No,Desktop,Card,6079
1567,2027-01-18,50,Male,Enugu,Electronics,Facebook Ads,4325,27700,No,Desktop,Bank Transfer,18028
1568,2027-01-19,37,Male,Kano,Fashion,WhatsApp Referrals,6033,24094,No,Mobile,Card,[phone],2027-01-20,30,Male,Kano,Beauty,WhatsApp Referrals,2378,15589,Yes,Desktop,Card,10423
1570,2027-01-21,45,Male,Ibadan,Groceries,Instagram Ads,1205,29453,No,Mobile,COD,[phone],2027-01-22,46,Male,Kano,Fashion,Google Ads,4988,6657,Yes,Desktop,Card,-3220
1572,2027-01-23,30,Female,Port Harcourt,Electronics,Instagram Ads,3839,23925,No,Mobile,Card,[phone],2027-01-24,52,Female,Kano,Groceries,Google Ads,5669,11763,No,Mobile,Card,-1179
1574,2027-01-25,23,Male,Abuja,Beauty,Facebook Ads,2735,24459,Yes,Desktop,COD,17775
1575,2027-01-26,35,Male,Abuja,Groceries,Facebook Ads,6170,8164,No,Mobile,Card,-3278
1576,2027-01-27,22,Male,Enugu,Fashion,Facebook Ads,3347,23437,Yes,Mobile,Card,[phone],2027-01-28,42,Male,Lagos,Beauty,Instagram Ads,1675,13479,Yes,Desktop,Bank Transfer,4570
1578,2027-01-29,19,Female,Port Harcourt,Electronics,Instagram Ads,298,10737,No,Mobile,Card,4697
1579,2027-01-30,27,Male,Enugu,Beauty,Google Ads,956,24601,Yes,Mobile,Card,[phone],2027-01-31,47,Female,Port Harcourt,Beauty,WhatsApp Referrals,6942,22831,Yes,Mobile,Bank Transfer,[phone],2027-02-01,22,Female,Lagos,Home Appliances,Instagram Ads,1114,11009,Yes,Mobile,Card,5403
1582,2027-02-02,50,Male,Kano,Beauty,Google Ads,6623,21991,No,Desktop,COD,10613
1583,2027-02-03,18,Female,Kano,Beauty,Instagram Ads,6716,9552,Yes,Mobile,Card,-4906
1584,2027-02-04,35,Female,Lagos,Groceries,Organic,2505,23148,No,Mobile,Card,[phone],2027-02-05,49,Female,Enugu,Electronics,WhatsApp Referrals,1474,14417,Yes,Mobile,Card,9561
1586,2027-02-06,28,Female,Lagos,Groceries,Organic,4460,14221,No,Desktop,Card,3521
1587,2027-02-07,38,Male,Ibadan,Groceries,WhatsApp Referrals,5794,7671,No,Mobile,Bank Transfer,-2445
1588,2027-02-08,43,Male,Abuja,Fashion,Facebook Ads,4446,11519,Yes,Mobile,Card,2517
1589,2027-02-09,42,Female,Enugu,Groceries,Organic,3726,8962,No,Desktop,Card,-2062
1590,2027-02-10,39,Male,Port Harcourt,Home Appliances,Organic,3471,17734,No,Mobile,Bank Transfer,[phone],2027-02-11,44,Male,Ibadan,Home Appliances,Facebook Ads,6396,18122,No,Mobile,Bank Transfer,3776
1592,2027-02-12,30,Male,Enugu,Fashion,WhatsApp Referrals,2828,24561,No,Mobile,Card,[phone],2027-02-13,50,Male,Lagos,Electronics,Facebook Ads,6000,8722,Yes,Mobile,Card,-3325
1594,2027-02-14,51,Male,Lagos,Electronics,Google Ads,2850,9906,No,Mobile,Card,1881
1595,2027-02-15,52,Female,Lagos,Groceries,Facebook Ads,5107,12263,No,Mobile,Card,4058
1596,2027-02-16,18,Male,Lagos,Groceries,Instagram Ads,2506,18699,No,Desktop,Card,8946
1597,2027-02-17,38,Male,Port Harcourt,Groceries,Organic,3770,26438,No,Mobile,Bank Transfer,[phone],2027-02-18,23,Male,Ibadan,Electronics,Google Ads,2964,16088,No,Desktop,COD,6461
